Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
PBAP,0,3800,26.15,3800,26.05,0.00,0,0
PBAU,0,3800,25.91,3800,25.83,0.00,0,0
PBDE,0,3800,25.79,3800,25.71,0.00,0,0
PBFB,0,3700,26.86,3700,26.76,0.00,0,0
PBFR,0,3800,25.57,3800,25.50,0.00,0,0
PBJA,0,3600,27.12,3600,27.03,0.00,0,0
PBJL,0,3800,25.85,3800,25.78,0.00,0,0
PBJN,0,3800,25.86,3800,25.79,0.00,0,0
PBL,0,2500,28.75,2500,28.66,0.00,0,0
PBMY,0,3700,26.45,3700,26.37,0.00,0,0
PBNV,0,3800,25.71,3800,25.64,0.00,0,0
PBOC,0,3800,25.78,3800,25.70,0.00,0,0
PBSE,0,1000,25.75,3800,25.64,0.00,0,0
PIT,0,300,46.47,12,46.32,0.00,0,0
PJBF,0,1000,59.47,1000,59.34,0.00,0,0
PJFM,0,500,54.71,500,54.36,0.00,0,0
PSCJ,0,400,25.54,400,25.48,0.00,0,0
PSCQ,0,200,26.02,200,25.96,0.00,0,0
PSCW,0,4500,24.98,4500,24.89,0.00,0,0
PSCX,0,4200,26.79,4200,26.69,0.00,0,0
PSFD,0,3600,31.91,3600,31.81,0.00,0,0
PSFJ,0,400,27.94,400,27.88,0.00,0,0
PSFM,0,500,28.28,4000,28.18,0.00,0,0
PSFO,0,200,28.09,200,28.03,0.00,0,0
PSMD,0,4000,28.24,4000,28.14,0.00,0,0
PSMJ,0,300,27.29,300,27.22,0.00,0,0
PSMO,0,200,27.09,200,27.02,0.00,0,0
PSMR,0,500,26.75,500,26.65,0.00,0,0
PUTD,0,1000,22.84,100,22.73,0.00,0,0
QCAP,0,1000,21.15,1200,21.08,0.00,0,0
QCON,0,600,43.51,600,43.43,0.00,0,0
QDEC,0,900,25.93,700,25.84,0.00,0,0
QIG,0,600,45.75,500,45.69,0.00,0,0
QLC,0,800,62.44,500,62.28,0.00,0,0
QSIG,0,700,48.84,500,48.78,0.00,0,0
QTAP,0,400,34.34,200,34.23,0.00,0,0
QTJA,0,1200,23.67,1100,23.61,0.00,0,0
QTJL,0,400,29.40,92,29.33,0.00,0,0
QTOC,0,2500,27.88,3000,27.68,0.00,0,0
QVOY,0,900,27.45,900,27.40,0.00,0,0
RBUF,0,2000,25.74,2000,25.68,0.00,0,0
RODE,0,300,28.92,200,28.83,0.00,0,0
ROIS,0,1000,52.14,1000,51.91,0.00,0,0
ROMO,0,900,30.26,1700,30.16,0.00,0,0
RSEE,0,3000,29.65,3000,29.57,0.00,0,0
RSSY,0,100,20.16,500,20.13,0.00,0,0
RTRE,0,300,26.00,300,25.96,0.00,0,0
RULE,0,900,21.60,800,21.57,0.00,0,0
RVRB,0,1700,28.79,1700,28.74,0.00,0,0
RYSE,0,600,22.27,600,22.21,0.00,0,0
SAUG,0,500,22.91,400,22.84,0.00,0,0
SCLZ,0,900,53.47,400,53.26,0.00,0,0
SELV,0,300,29.02,300,28.98,0.00,0,0
SEPP,0,4800,25.70,3800,25.64,0.00,0,0
SEPU,0,500,24.70,200,24.62,0.00,0,0
SEPZ,0,3100,37.71,3100,37.59,0.00,0,0
SFEB,0,400,20.81,300,20.73,0.00,0,0
SHDG,0,100,27.72,100,27.63,0.00,0,0
SMAY,0,900,24.04,300,23.96,0.00,0,0
SMI,0,600,46.80,500,46.76,0.00,0,0
SNAV,0,900,29.96,900,29.90,0.00,0,0
SNOV,0,100,22.51,100,22.47,0.00,0,0
SNPD,0,700,27.57,700,27.55,0.00,0,0
SPCZ,0,146,26.55,900,26.40,0.00,0,0
SPIN,0,100,30.12,1100,30.02,0.00,0,0
SPMV,0,100,45.83,100,45.77,0.00,0,0
STBF,0,700,25.48,200,25.46,0.00,0,0
SVAL,0,100,31.75,700,31.58,0.00,0,0
TBJL,0,300,21.21,400,21.13,0.00,0,0
TFJL,0,200,21.36,400,21.28,0.00,0,0
TMDV,0,500,49.44,500,49.15,0.00,0,0
TSLH,0,4600,28.00,500,27.90,0.00,0,0
TUSI,0,600,25.38,600,25.37,0.00,0,0
TYLD,0,600,25.58,600,25.55,0.00,0,0
UAUG,0,3800,34.19,700,34.10,0.00,0,0
UDEC,0,3300,34.71,700,34.62,0.00,0,0
UJUN,0,400,32.51,300,32.43,0.00,0,0
UMAY,0,1200,32.40,700,32.32,0.00,0,0
UNOV,0,400,33.75,400,33.65,0.00,0,0
VHAI+A,0,23,1.88,200,0.60,0.00,0,0
VHAI+B,0,100,24.79,100,15.00,0.00,0,0
VIRS,0,500,38.98,500,38.78,0.00,0,0
VWID,0,1000,28.54,1000,28.51,0.00,0,0
WBAT,0,500,24.47,500,24.42,0.00,0,0
WDNA,0,500,16.49,500,16.44,0.00,0,0
XAPR,0,1500,31.45,1700,31.37,0.00,0,0
XBAP,0,500,32.77,600,32.67,0.00,0,0
XBJA,0,4100,28.04,600,27.94,0.00,0,0
XBJL,0,3500,32.83,600,32.71,0.00,0,0
XDAP,0,3500,33.56,600,33.45,0.00,0,0
XDAT,0,600,22.63,500,22.60,0.00,0,0
XDJA,0,600,27.53,4239,27.43,0.00,0,0
XDJL,0,500,32.87,637,32.77,0.00,0,0
XDOC,0,3900,29.55,3900,29.43,0.00,0,0
XDQQ,0,3700,29.69,100,29.65,0.00,0,0
XDSQ,0,36,33.86,600,33.77,0.00,0,0
XFEB,0,1500,31.74,1700,31.66,0.00,0,0
XIDE,0,2500,30.41,2600,30.08,0.00,0,0
XIJN,0,300,30.69,500,30.56,0.00,0,0
XIMR,0,900,31.04,1100,30.94,0.00,0,0
XISE,0,500,30.34,200,30.26,0.00,0,0
XJAN,0,400,32.92,200,32.83,0.00,0,0
XJUL,0,600,34.35,800,34.24,0.00,0,0
XMAY,0,400,30.61,200,30.54,0.00,0,0
XTAP,0,300,32.88,300,32.78,0.00,0,0
XTJA,0,200,26.90,200,26.82,0.00,0,0
XTJL,0,200,31.98,200,31.88,0.00,0,0
XTOC,0,200,28.67,300,28.59,0.00,0,0
XVOL,0,100,21.08,900,20.91,0.00,0,0
YJUN,0,500,22.57,300,22.49,0.00,0,0
YSEP,0,400,22.41,200,22.33,0.00,0,0
ZECP,0,2113,30.14,1600,30.10,0.00,0,0
